model,data_type,split,n_features,train_accuracy,test_accuracy,train_precision,test_precision,train_recall,test_recall,train_f1,test_f1,training_time,trained_model
Naive Bayes,Original,80:20,47,0.41496598639455784,0.3401360544217687,0.43450767131429785,0.34831227729186914,0.41496598639455784,0.3401360544217687,0.41405863615079275,0.3367997918559428,0.00982522964477539,GaussianNB()
Logistic Regression,Original,80:20,47,0.43962585034013607,0.3877551020408163,0.43309381735668784,0.38112929929695777,0.43962585034013607,0.3877551020408163,0.42444816668398183,0.37930850191386584,0.02331995964050293,"LogisticRegression(max_iter=1000, random_state=42)"
Logistic L2 (C=0.1),Original,80:20,47,0.4421768707482993,0.391156462585034,0.4362218694546984,0.38505389370360016,0.4421768707482993,0.391156462585034,0.4249945191470802,0.3831909253469289,0.014329195022583008,"LogisticRegression(C=0.1, max_iter=1000, random_state=42)"
Decision Tree,Original,80:20,47,0.6641156462585034,0.3231292517006803,0.6698423057367613,0.322741768563871,0.6641156462585034,0.3231292517006803,0.662263582709998,0.3221559412547857,0.021997690200805664,"DecisionTreeClassifier(max_depth=10, random_state=42)"
Decision Tree (deep),Original,80:20,47,0.9965986394557823,0.35034013605442177,0.9966105931287669,0.3535835178024764,0.9965986394557823,0.35034013605442177,0.9966012562959301,0.35166398415991446,0.03434109687805176,"DecisionTreeClassifier(max_depth=20, random_state=42)"
Random Forest,Original,80:20,47,0.9889455782312925,0.38095238095238093,0.989205458280011,0.3559730964354984,0.9889455782312925,0.38095238095238093,0.9889364320983692,0.3351562703387806,0.21303820610046387,"RandomForestClassifier(max_depth=10, n_jobs=-1, random_state=42)"
SVM (linear),Original,80:20,47,0.445578231292517,0.3469387755102041,0.4395219661144644,0.336269149396626,0.445578231292517,0.3469387755102041,0.42626420085807043,0.3341215974056356,0.9076411724090576,"SVC(kernel='linear', probability=True, random_state=42)"
SVM (rbf),Original,80:20,47,0.6947278911564626,0.40816326530612246,0.7377422722079752,0.3932851137820082,0.6947278911564626,0.40816326530612246,0.6850843777140883,0.37639296083171464,0.5139050483703613,"SVC(probability=True, random_state=42)"
KNN (k=5),Original,80:20,47,0.5408163265306123,0.36394557823129253,0.545616229417518,0.36318706013840507,0.5408163265306123,0.36394557823129253,0.5312893994542728,0.35196271101033005,0.04085803031921387,KNeighborsClassifier()
MLP,Original,80:20,47,0.4107142857142857,0.3231292517006803,0.40987693758655414,0.31121841444422094,0.4107142857142857,0.3231292517006803,0.38053517953671334,0.293350938081874,0.1255629062652588,"MLPClassifier(early_stopping=True, hidden_layer_sizes=(100, 50), max_iter=500,
              random_state=42)"
Naive Bayes,Original,70:30,47,0.4489795918367347,0.3333333333333333,0.4541496638087995,0.34196401127738885,0.4489795918367347,0.3333333333333333,0.4499635251247917,0.33571705736630497,0.005997419357299805,GaussianNB()
Logistic Regression,Original,70:30,47,0.45286686103012636,0.35374149659863946,0.44918186733397947,0.3467604423044857,0.45286686103012636,0.35374149659863946,0.44148574880203606,0.3464062656445534,0.018140792846679688,"LogisticRegression(max_iter=1000, random_state=42)"
Logistic L2 (C=0.1),Original,70:30,47,0.44703595724003886,0.35600907029478457,0.4426800955330386,0.3465460616481025,0.44703595724003886,0.35600907029478457,0.43410699884185916,0.3456403199856468,0.016063690185546875,"LogisticRegression(C=0.1, max_iter=1000, random_state=42)"
Decision Tree,Original,70:30,47,0.7687074829931972,0.36961451247165533,0.7871587391800425,0.3561589814927897,0.7687074829931972,0.36961451247165533,0.7670293888411482,0.3587119197364827,0.026301145553588867,"DecisionTreeClassifier(max_depth=10, random_state=42)"
Decision Tree (deep),Original,70:30,47,0.9970845481049563,0.3197278911564626,0.9970941350915852,0.3239014198860824,0.9970845481049563,0.3197278911564626,0.9970849475638159,0.32117064037956106,0.021553516387939453,"DecisionTreeClassifier(max_depth=20, random_state=42)"
Random Forest,Original,70:30,47,0.9970845481049563,0.3900226757369615,0.9970972843440837,0.36184422412842526,0.9970845481049563,0.3900226757369615,0.9970806516187536,0.3576157215023859,0.22582173347473145,"RandomForestClassifier(max_depth=10, n_jobs=-1, random_state=42)"
SVM (linear),Original,70:30,47,0.4557823129251701,0.3424036281179138,0.4537382949594002,0.3307090509889237,0.4557823129251701,0.3424036281179138,0.44033160840044816,0.3309581547255959,0.7302148342132568,"SVC(kernel='linear', probability=True, random_state=42)"
SVM (rbf),Original,70:30,47,0.7278911564625851,0.35600907029478457,0.7673356730998614,0.33666108185751203,0.7278911564625851,0.35600907029478457,0.7215137189937246,0.3291657299984192,0.40610527992248535,"SVC(probability=True, random_state=42)"
KNN (k=5),Original,70:30,47,0.5529640427599611,0.35827664399092973,0.5570984723373459,0.3579676768517741,0.5529640427599611,0.35827664399092973,0.5432125885558112,0.3481895318323249,0.033339500427246094,KNeighborsClassifier()
MLP,Original,70:30,47,0.3683187560738581,0.3356009070294785,0.35684774539978453,0.32496121325032234,0.3683187560738581,0.3356009070294785,0.3542198495213686,0.3229240755829621,0.10921597480773926,"MLPClassifier(early_stopping=True, hidden_layer_sizes=(100, 50), max_iter=500,
              random_state=42)"
Naive Bayes,Original,60:40,47,0.4399092970521542,0.32482993197278914,0.44017950813830237,0.3221945464796863,0.4399092970521542,0.32482993197278914,0.43847487378637817,0.32301331708410186,0.006102323532104492,GaussianNB()
Logistic Regression,Original,60:40,47,0.4580498866213152,0.34523809523809523,0.45204474881030615,0.3390508495358391,0.4580498866213152,0.34523809523809523,0.4450054958290799,0.33863836689676546,0.015083074569702148,"LogisticRegression(max_iter=1000, random_state=42)"
Logistic L2 (C=0.1),Original,60:40,47,0.46258503401360546,0.34523809523809523,0.4567066998584694,0.33809189201384504,0.46258503401360546,0.34523809523809523,0.44931800069553113,0.33705864025063464,0.01207876205444336,"LogisticRegression(C=0.1, max_iter=1000, random_state=42)"
Decision Tree,Original,60:40,47,0.7414965986394558,0.3486394557823129,0.7414531469153318,0.3449701717120083,0.7414965986394558,0.3486394557823129,0.7403241341129541,0.3463389898083776,0.02025771141052246,"DecisionTreeClassifier(max_depth=10, random_state=42)"
Decision Tree (deep),Original,60:40,47,0.9897959183673469,0.3299319727891156,0.9898870697758515,0.32816632642874455,0.9897959183673469,0.3299319727891156,0.9898004930691733,0.32842611392469645,0.026493310928344727,"DecisionTreeClassifier(max_depth=20, random_state=42)"
Random Forest,Original,60:40,47,0.9954648526077098,0.35034013605442177,0.9955174340267507,0.3232050049009391,0.9954648526077098,0.35034013605442177,0.9954673644752076,0.31398699953599457,0.20041298866271973,"RandomForestClassifier(max_depth=10, n_jobs=-1, random_state=42)"
SVM (linear),Original,60:40,47,0.47732426303854875,0.358843537414966,0.47162073048118647,0.35254051504051503,0.47732426303854875,0.358843537414966,0.4601937029948494,0.3490895233267721,0.6143667697906494,"SVC(kernel='linear', probability=True, random_state=42)"
SVM (rbf),Original,60:40,47,0.7403628117913832,0.38095238095238093,0.7720000860439588,0.3615360865041988,0.7403628117913832,0.38095238095238093,0.7347973147439084,0.34326766305227596,0.32238149642944336,"SVC(probability=True, random_state=42)"
KNN (k=5),Original,60:40,47,0.5816326530612245,0.35034013605442177,0.5869179730503052,0.3383904181703381,0.5816326530612245,0.35034013605442177,0.5751813602893356,0.3370365206738469,0.0296933650970459,KNeighborsClassifier()
MLP,Original,60:40,47,0.6678004535147393,0.3673469387755102,0.6727134064371888,0.36173227331083135,0.6678004535147393,0.3673469387755102,0.6642157171685269,0.36130750358169034,0.19873619079589844,"MLPClassifier(early_stopping=True, hidden_layer_sizes=(100, 50), max_iter=500,
              random_state=42)"
Naive Bayes,PCA,80:20,15,0.41836734693877553,0.3741496598639456,0.41343136452797524,0.3668662772599567,0.41836734693877553,0.3741496598639456,0.4119103264767178,0.367272571313662,0.008502960205078125,GaussianNB()
Logistic Regression,PCA,80:20,15,0.4039115646258503,0.36054421768707484,0.38087677213475907,0.3294655004859086,0.4039115646258503,0.36054421768707484,0.35376688282349533,0.3124916464749213,0.0055272579193115234,"LogisticRegression(max_iter=1000, random_state=42)"
Logistic L2 (C=0.1),PCA,80:20,15,0.4030612244897959,0.35374149659863946,0.38027046003023035,0.31526595427954507,0.4030612244897959,0.35374149659863946,0.35108992449217896,0.3028880450735269,0.009944438934326172,"LogisticRegression(C=0.1, max_iter=1000, random_state=42)"
Decision Tree,PCA,80:20,15,0.7202380952380952,0.3401360544217687,0.7432313237860827,0.32901477824025155,0.7202380952380952,0.3401360544217687,0.7163218114984495,0.32367188954561726,0.036469221115112305,"DecisionTreeClassifier(max_depth=10, random_state=42)"
Decision Tree (deep),PCA,80:20,15,0.9659863945578231,0.3163265306122449,0.9662755006386684,0.3163905060456785,0.9659863945578231,0.3163265306122449,0.9660143288603673,0.3161319498791451,0.04916787147521973,"DecisionTreeClassifier(max_depth=20, random_state=42)"
Random Forest,PCA,80:20,15,0.9855442176870748,0.35374149659863946,0.9860648708635996,0.3439673595250769,0.9855442176870748,0.35374149659863946,0.9855838087072369,0.3284369245270982,0.2530663013458252,"RandomForestClassifier(max_depth=10, n_jobs=-1, random_state=42)"
SVM (linear),PCA,80:20,15,0.3869047619047619,0.3877551020408163,0.14969529478458052,0.15035401915868388,0.3869047619047619,0.3877551020408163,0.2158696096464337,0.21668667466986796,0.35713958740234375,"SVC(kernel='linear', probability=True, random_state=42)"
SVM (rbf),PCA,80:20,15,0.5637755102040817,0.3945578231292517,0.5981040848504264,0.389932065881433,0.5637755102040817,0.3945578231292517,0.5411734729571493,0.36047665752731656,0.400280237197876,"SVC(probability=True, random_state=42)"
KNN (k=5),PCA,80:20,15,0.5493197278911565,0.3673469387755102,0.5708743198566507,0.3669690098261527,0.5493197278911565,0.3673469387755102,0.5381006712466175,0.35372553396799794,0.05658578872680664,KNeighborsClassifier()
MLP,PCA,80:20,15,0.3647959183673469,0.32653061224489793,0.3592929420459958,0.31675180684008936,0.3647959183673469,0.32653061224489793,0.3515779966492748,0.30818242592513106,0.13086581230163574,"MLPClassifier(early_stopping=True, hidden_layer_sizes=(100, 50), max_iter=500,
              random_state=42)"
Naive Bayes,PCA,70:30,15,0.41788143828960156,0.35600907029478457,0.41364627766870704,0.3535321133948085,0.41788143828960156,0.35600907029478457,0.4139368526239236,0.3536104588181095,0.00750732421875,GaussianNB()
Logistic Regression,PCA,70:30,15,0.4003887269193392,0.3786848072562358,0.39238344531006114,0.35815882699461754,0.4003887269193392,0.3786848072562358,0.36864420184420177,0.34551764237089694,0.010020256042480469,"LogisticRegression(max_iter=1000, random_state=42)"
Logistic L2 (C=0.1),PCA,70:30,15,0.40233236151603496,0.3764172335600907,0.3950063450229561,0.3535627115664038,0.40233236151603496,0.3764172335600907,0.36876357001163756,0.3415280514824588,0.009552478790283203,"LogisticRegression(C=0.1, max_iter=1000, random_state=42)"
Decision Tree,PCA,70:30,15,0.7035957240038873,0.34467120181405897,0.7526995201405987,0.3345582827246461,0.7035957240038873,0.34467120181405897,0.6981916387597419,0.3290448386081961,0.03517031669616699,"DecisionTreeClassifier(max_depth=10, random_state=42)"
Decision Tree (deep),PCA,70:30,15,0.9854227405247813,0.3242630385487528,0.9856018187154926,0.3243219997609112,0.9854227405247813,0.3242630385487528,0.985435184547833,0.324161610342004,0.043917179107666016,"DecisionTreeClassifier(max_depth=20, random_state=42)"
Random Forest,PCA,70:30,15,0.9902818270165209,0.35827664399092973,0.9904660672854743,0.342986612011323,0.9902818270165209,0.35827664399092973,0.9902908236238019,0.3380548826261718,0.23029613494873047,"RandomForestClassifier(max_depth=10, n_jobs=-1, random_state=42)"
SVM (linear),PCA,70:30,15,0.3867832847424684,0.3877551020408163,0.1496013093561734,0.15035401915868388,0.3867832847424684,0.3877551020408163,0.21575297453048695,0.21668667466986796,0.27742910385131836,"SVC(kernel='linear', probability=True, random_state=42)"
SVM (rbf),PCA,70:30,15,0.5675413022351797,0.35147392290249435,0.5966108491463461,0.33092901614169673,0.5675413022351797,0.35147392290249435,0.5469463277412185,0.3229256676021658,0.3196711540222168,"SVC(probability=True, random_state=42)"
KNN (k=5),PCA,70:30,15,0.5510204081632653,0.3310657596371882,0.5715049207271354,0.32865961199294536,0.5510204081632653,0.3310657596371882,0.5414835309537007,0.32125463688180517,0.05706310272216797,KNeighborsClassifier()
MLP,PCA,70:30,15,0.4412050534499514,0.35827664399092973,0.43840284691228193,0.3412351378503693,0.4412050534499514,0.35827664399092973,0.41367328128885583,0.3217528349958326,0.17495989799499512,"MLPClassifier(early_stopping=True, hidden_layer_sizes=(100, 50), max_iter=500,
              random_state=42)"
Naive Bayes,PCA,60:40,15,0.4399092970521542,0.3622448979591837,0.4371788689209575,0.35439925970388153,0.4399092970521542,0.3622448979591837,0.4364283217636574,0.35569741623050616,0.0065119266510009766,GaussianNB()
Logistic Regression,PCA,60:40,15,0.42517006802721086,0.35714285714285715,0.4237262088352791,0.3231744037414407,0.42517006802721086,0.35714285714285715,0.3967844647532717,0.31940955308850855,0.007289886474609375,"LogisticRegression(max_iter=1000, random_state=42)"
Logistic L2 (C=0.1),PCA,60:40,15,0.427437641723356,0.36054421768707484,0.4258682692309208,0.3275361881509339,0.427437641723356,0.36054421768707484,0.3985667304283226,0.3214984148021625,0.007605552673339844,"LogisticRegression(C=0.1, max_iter=1000, random_state=42)"
Decision Tree,PCA,60:40,15,0.7063492063492064,0.31462585034013607,0.72009179750469,0.3123568188233797,0.7063492063492064,0.31462585034013607,0.7048416326044882,0.309609362035322,0.029922008514404297,"DecisionTreeClassifier(max_depth=10, random_state=42)"
Decision Tree (deep),PCA,60:40,15,0.9943310657596371,0.32142857142857145,0.9943687579834388,0.32157762230923576,0.9943310657596371,0.32142857142857145,0.9943253232060538,0.3211073955891568,0.03327584266662598,"DecisionTreeClassifier(max_depth=20, random_state=42)"
Random Forest,PCA,60:40,15,0.9943310657596371,0.3486394557823129,0.9944129867746714,0.3203771631834387,0.9943310657596371,0.3486394557823129,0.9943381070871279,0.3196598316659069,0.22225594520568848,"RandomForestClassifier(max_depth=10, n_jobs=-1, random_state=42)"
SVM (linear),PCA,60:40,15,0.41156462585034015,0.3741496598639456,0.2868828722683007,0.25499348675640465,0.41156462585034015,0.3741496598639456,0.3307304775397294,0.29493344294654145,0.22931265830993652,"SVC(kernel='linear', probability=True, random_state=42)"
SVM (rbf),PCA,60:40,15,0.5816326530612245,0.358843537414966,0.6235779648304567,0.3317850921966901,0.5816326530612245,0.358843537414966,0.5583441222391005,0.3161083013372361,0.2579977512359619,"SVC(probability=True, random_state=42)"
KNN (k=5),PCA,60:40,15,0.5657596371882087,0.33503401360544216,0.5851179184027705,0.33028332745738725,0.5657596371882087,0.33503401360544216,0.5571090906015479,0.3258824071908308,0.052008867263793945,KNeighborsClassifier()
MLP,PCA,60:40,15,0.5272108843537415,0.34523809523809523,0.5398034265365371,0.3246813269032733,0.5272108843537415,0.34523809523809523,0.5062485482285728,0.3130087195103612,0.18361353874206543,"MLPClassifier(early_stopping=True, hidden_layer_sizes=(100, 50), max_iter=500,
              random_state=42)"
